[WordAbstractionValue(word='hot', abstraction_value=10), WordAbstractionValue(word='wet', abstraction_value=1), WordAbstractionValue(word='affectionate', abstraction_value=4), WordAbstractionValue(word='brief', abstraction_value=2)] 
[WordAbstractionValue(word='good', abstraction_value=2), WordAbstractionValue(word='golden', abstraction_value=3), WordAbstractionValue(word='wonderful', abstraction_value=5), WordAbstractionValue(word='vivid', abstraction_value=3)] 
[WordAbstractionValue(word='gratifying', abstraction_value=3), WordAbstractionValue(word='political', abstraction_value=2), WordAbstractionValue(word='passionate', abstraction_value=4), WordAbstractionValue(word='ultimate', abstraction_value=10)] 
[WordAbstractionValue(word='gentle', abstraction_value=3), WordAbstractionValue(word='big', abstraction_value=6), WordAbstractionValue(word='sugary', abstraction_value=6), WordAbstractionValue(word='strange', abstraction_value=6)] 
[WordAbstractionValue(word='cute', abstraction_value=5), WordAbstractionValue(word='little', abstraction_value=10), WordAbstractionValue(word='beautiful', abstraction_value=5), WordAbstractionValue(word='honeyed', abstraction_value=7)] 
[WordAbstractionValue(word='pleasing', abstraction_value=3), WordAbstractionValue(word='classical', abstraction_value=2), WordAbstractionValue(word='loud', abstraction_value=5), WordAbstractionValue(word='choral', abstraction_value=7)] 
[WordAbstractionValue(word='pleasing', abstraction_value=2), WordAbstractionValue(word='old', abstraction_value=5), WordAbstractionValue(word='popular', abstraction_value=8), WordAbstractionValue(word='sad', abstraction_value=4)] 
[WordAbstractionValue(word='lovable', abstraction_value=6), WordAbstractionValue(word='young', abstraction_value=2), WordAbstractionValue(word='sick', abstraction_value=4), WordAbstractionValue(word='small', abstraction_value=9)] 
[WordAbstractionValue(word='satisfying', abstraction_value=7), WordAbstractionValue(word='fair', abstraction_value=7), WordAbstractionValue(word='bigger', abstraction_value=8), WordAbstractionValue(word='new', abstraction_value=3)] 
[WordAbstractionValue(word='melodic', abstraction_value=4), WordAbstractionValue(word='male', abstraction_value=3), WordAbstractionValue(word='deep', abstraction_value=10), WordAbstractionValue(word='inner', abstraction_value=4)] 
[WordAbstractionValue(word='pleasant', abstraction_value=1), WordAbstractionValue(word='vivid', abstraction_value=4), WordAbstractionValue(word='old', abstraction_value=3), WordAbstractionValue(word='long', abstraction_value=1)] 
[WordAbstractionValue(word='gratifying', abstraction_value=4), WordAbstractionValue(word='Christian', abstraction_value=3), WordAbstractionValue(word='local', abstraction_value=7), WordAbstractionValue(word='Muslim', abstraction_value=4)] 
[WordAbstractionValue(word='pleasant', abstraction_value=2), WordAbstractionValue(word='upset', abstraction_value=5), WordAbstractionValue(word='great', abstraction_value=10), WordAbstractionValue(word='electoral', abstraction_value=2)] 
[WordAbstractionValue(word='intense', abstraction_value=2), WordAbstractionValue(word='terrible', abstraction_value=5), WordAbstractionValue(word='recurrent', abstraction_value=4), WordAbstractionValue(word='great', abstraction_value=9)] 
[WordAbstractionValue(word='profound', abstraction_value=4), WordAbstractionValue(word='feigned', abstraction_value=8), WordAbstractionValue(word='archetypal', abstraction_value=8), WordAbstractionValue(word='cold', abstraction_value=8)] 
[WordAbstractionValue(word='serious', abstraction_value=1), WordAbstractionValue(word='enormous', abstraction_value=10), WordAbstractionValue(word='powerful', abstraction_value=4), WordAbstractionValue(word='financial', abstraction_value=4)] 
[WordAbstractionValue(word='profound', abstraction_value=5), WordAbstractionValue(word='tacit', abstraction_value=7), WordAbstractionValue(word='(broad', abstraction_value=1), WordAbstractionValue(word='collective', abstraction_value=4)] 
[WordAbstractionValue(word='profound', abstraction_value=7), WordAbstractionValue(word='collective', abstraction_value=2), WordAbstractionValue(word='small', abstraction_value=4), WordAbstractionValue(word='audible', abstraction_value=3)] 
[WordAbstractionValue(word='strong', abstraction_value=1), WordAbstractionValue(word='bottomless', abstraction_value=1), WordAbstractionValue(word='human', abstraction_value=8), WordAbstractionValue(word='real', abstraction_value=6)] 
[WordAbstractionValue(word='profound', abstraction_value=9), WordAbstractionValue(word='private', abstraction_value=9), WordAbstractionValue(word='random', abstraction_value=8), WordAbstractionValue(word='happy', abstraction_value=5)] 
[WordAbstractionValue(word='intense', abstraction_value=4), WordAbstractionValue(word='future', abstraction_value=9), WordAbstractionValue(word='human', abstraction_value=4), WordAbstractionValue(word='martial', abstraction_value=7)] 
[WordAbstractionValue(word='low', abstraction_value=9), WordAbstractionValue(word='female', abstraction_value=7), WordAbstractionValue(word='human', abstraction_value=9), WordAbstractionValue(word='male', abstraction_value=3)] 
[WordAbstractionValue(word='mysterious', abstraction_value=7), WordAbstractionValue(word='guarded', abstraction_value=6), WordAbstractionValue(word='soviet', abstraction_value=6), WordAbstractionValue(word='open', abstraction_value=8)] 
[WordAbstractionValue(word='abstruse', abstraction_value=8), WordAbstractionValue(word='low', abstraction_value=3), WordAbstractionValue(word='economic', abstraction_value=8), WordAbstractionValue(word='cognitive', abstraction_value=1)] 
[WordAbstractionValue(word='recondite', abstraction_value=6), WordAbstractionValue(word='public', abstraction_value=7), WordAbstractionValue(word='large', abstraction_value=1), WordAbstractionValue(word='free', abstraction_value=9)] 
[WordAbstractionValue(word='gallous', abstraction_value=2), WordAbstractionValue(word='broad', abstraction_value=2), WordAbstractionValue(word='classic', abstraction_value=1), WordAbstractionValue(word='black', abstraction_value=3)] 
[WordAbstractionValue(word='wicked', abstraction_value=7), WordAbstractionValue(word='light', abstraction_value=3), WordAbstractionValue(word='Jewish', abstraction_value=2), WordAbstractionValue(word='ethnic', abstraction_value=2)] 
[WordAbstractionValue(word='concealed', abstraction_value=9), WordAbstractionValue(word='little', abstraction_value=2), WordAbstractionValue(word='soviet', abstraction_value=9), WordAbstractionValue(word='open', abstraction_value=9)] 
[WordAbstractionValue(word='evil', abstraction_value=6), WordAbstractionValue(word='intimate', abstraction_value=2), WordAbstractionValue(word='romantic', abstraction_value=10), WordAbstractionValue(word='intrusive', abstraction_value=1)] 
[WordAbstractionValue(word='evil', abstraction_value=6), WordAbstractionValue(word='sole', abstraction_value=7), WordAbstractionValue(word='general', abstraction_value=9), WordAbstractionValue(word='main', abstraction_value=8)] 
[WordAbstractionValue(word='pessimistic', abstraction_value=3), WordAbstractionValue(word='clear', abstraction_value=10), WordAbstractionValue(word='personal', abstraction_value=3), WordAbstractionValue(word='comic', abstraction_value=10)] 
[WordAbstractionValue(word='threatening', abstraction_value=10), WordAbstractionValue(word='close', abstraction_value=1), WordAbstractionValue(word='fresh', abstraction_value=4), WordAbstractionValue(word='curios', abstraction_value=6)] 
[WordAbstractionValue(word='sinister', abstraction_value=7), WordAbstractionValue(word='good', abstraction_value=4), WordAbstractionValue(word='heroic', abstraction_value=10), WordAbstractionValue(word='past', abstraction_value=4)] 
[WordAbstractionValue(word='vicious', abstraction_value=6), WordAbstractionValue(word='stone', abstraction_value=6), WordAbstractionValue(word='guardian', abstraction_value=7), WordAbstractionValue(word='Christmas', abstraction_value=2)] 
[WordAbstractionValue(word='gloomy', abstraction_value=5), WordAbstractionValue(word='good', abstraction_value=9), WordAbstractionValue(word='positive', abstraction_value=1), WordAbstractionValue(word='public', abstraction_value=7)] 
[WordAbstractionValue(word='evil', abstraction_value=9), WordAbstractionValue(word='armed', abstraction_value=4), WordAbstractionValue(word='social', abstraction_value=2), WordAbstractionValue(word='economic', abstraction_value=7)] 
[WordAbstractionValue(word='sinister', abstraction_value=1), WordAbstractionValue(word='practical', abstraction_value=4), WordAbstractionValue(word='ancient', abstraction_value=3), WordAbstractionValue(word='powerful', abstraction_value=6)] 
[WordAbstractionValue(word='difficult', abstraction_value=3), WordAbstractionValue(word='solid', abstraction_value=2), WordAbstractionValue(word='simple', abstraction_value=8), WordAbstractionValue(word='joint', abstraction_value=5)] 
[WordAbstractionValue(word='dispassionate', abstraction_value=1), WordAbstractionValue(word='brief', abstraction_value=1), WordAbstractionValue(word='close', abstraction_value=10), WordAbstractionValue(word='firm', abstraction_value=2)] 
[WordAbstractionValue(word='dispassionate', abstraction_value=10), WordAbstractionValue(word='solid', abstraction_value=3), WordAbstractionValue(word='good', abstraction_value=5), WordAbstractionValue(word='trustworthy', abstraction_value=2)] 
[WordAbstractionValue(word='strong', abstraction_value=1), WordAbstractionValue(word='high', abstraction_value=7), WordAbstractionValue(word='political', abstraction_value=6), WordAbstractionValue(word='cold', abstraction_value=7)] 
[WordAbstractionValue(word='strong', abstraction_value=4), WordAbstractionValue(word='firm', abstraction_value=1), WordAbstractionValue(word='low', abstraction_value=3), WordAbstractionValue(word='single', abstraction_value=10)] 
[WordAbstractionValue(word='strong', abstraction_value=5), WordAbstractionValue(word='flavored', abstraction_value=7), WordAbstractionValue(word='organic', abstraction_value=5), WordAbstractionValue(word='exotic', abstraction_value=1)] 
[WordAbstractionValue(word='intemperate', abstraction_value=2), WordAbstractionValue(word='young', abstraction_value=5), WordAbstractionValue(word='social', abstraction_value=10), WordAbstractionValue(word='oldest', abstraction_value=3)] 
[WordAbstractionValue(word='tough', abstraction_value=7), WordAbstractionValue(word='good', abstraction_value=6), WordAbstractionValue(word='pure', abstraction_value=7), WordAbstractionValue(word='random', abstraction_value=10)] 
[WordAbstractionValue(word='negative', abstraction_value=4), WordAbstractionValue(word='raw', abstraction_value=6), WordAbstractionValue(word='bad', abstraction_value=9), WordAbstractionValue(word='awful', abstraction_value=2)] 
[WordAbstractionValue(word='convincing', abstraction_value=2), WordAbstractionValue(word='scant', abstraction_value=2), WordAbstractionValue(word='recent', abstraction_value=10), WordAbstractionValue(word='criminal', abstraction_value=6)] 
[WordAbstractionValue(word='difficult', abstraction_value=8), WordAbstractionValue(word='insufficient', abstraction_value=7), WordAbstractionValue(word='wasted', abstraction_value=5), WordAbstractionValue(word='tough', abstraction_value=2)] 
[WordAbstractionValue(word='difficult', abstraction_value=3), WordAbstractionValue(word='tough', abstraction_value=2), WordAbstractionValue(word='extra', abstraction_value=3), WordAbstractionValue(word='diligent', abstraction_value=4)] 
